"Kuruluþ (kuruluþ tarihi, programýn genel yapýsý) "
"
Endüstri Mühendisliði Bölümü 1972 yýlýnda Ege Üniversitesi Mühendislik Bilimleri Fakültesi bünyesinde kurulmuþ, 1978 yýlýnda Ege Üniversitesi Makine Fakültesine baðlanmýþtýr. 1983 yýlýnda Dokuz Eylül Üniversitesi Mühendislik Fakültesi bünyesine alýnmýþtýr.  Bölümde Türkçe örgün öðretim programý uygulanmaktadýr. Bölümde Fen Bilimleri Enstitüsüne baðlý olarak lisansüstü programlar yürütülmektedir. Lisansüstü eðitim programlarýnýn dili Ýngilizcedir.
"
Kazanýlan Derece 
"
Endüstri Mühendisliði, Lisans Derecesi
"
 Derecenin Düzeyi
"
Birinci Düzey ( Lisans Derecesi )
"
Kabul ve Kayýt Koþullarý
"
Lise diplomasý, Ülke genelinde yapýlan Öðrenci Seçme Sýnavý sonucuna göre yerleþtirme.
"
Önceki Öðrenmenin Tanýnmasý Hakkýnda Kurallar
"
Türkiyedeki ve yabancý ülkelerdeki yükseköðretim kurumlarýndan Dokuz Eylül Üniversitesine yatay geçiþ yapmak isteyen öðrenciler için Yükseköðretim Kurumlarýnda Ön Lisans ve Lisans Düzeyindeki Programlar Arasýnda Geçiþ, Çift Anadal, Yandal ile Kurumlararasý Kredi Transferi Yapýlmasý Esaslarýna Ýliþkin Yönetmelik ile Üniversitemiz Senatosunun belirlediði yatay geçiþlerle ilgili Deðerlendirme Þartlarý uygulanýr.Meslek Yüksekokullarýndan mezun olanlarýn, bitirdikleri alanlarýn devamý niteliðindeki lisans programlarýna dikey geçiþleri için Meslek Yüksekokullarý ve Açýk Öðretim Ön Lisans Programlarý Mezunlarýnýn Lisans Öðrenimine Devamlarý Hakkýndaki Yönetmelik hükümleri uygulanýr.
"
Yeterlilik Koþullarý ve Kurallarý
"
Öðrencinin 4 yýllýk bu programdan mezun olabilmesi için tüm derslerini baþarý ile tamamlamasý gerekir. Bu derece öðretim programýnda yer alan tüm dersleri baþaran, zorunlu stajlarýný belirtilen sürede ve özellikte tamamlayan (20 iþgünü atölye, 20 iþgünü üretim, 20 iþgünü yönetim stajý) ve bitirme projesini baþarýyla tamamlayan, minimum 240 AKTS kredisini saðlayan ve genel not ortalamasý en az 2.00 / 4.00 olan öðrencilere verilir.
"
"Program Profili  (programýn amacý, programýn yapýsý, yöneldiði alanlar, bölüm olanaklarý)"
"
Endüstri  Mühendisliði lisans programýnýn amacý, mezunlarýna insan, makine, malzeme, bilgi, enerji ve finansal kaynaklardan oluþan bütünleþik sistemlerin tasarýmýný, planlamasýný, analizini, iyileþtirilmesini ve yönetilmesini gerçekleþtirebilecek yetkinlikte alanýnda lider mezunlar vermektir. Endüstri Mühendisliði Bölümü toplumsal sorumluluk bilincine sahip olan, mesleðinin etik deðerlerini benimsemiþ, yaþam boyu öðrenmeyi ve kendini geliþtirmeyi ilke edinmiþ, ekonominin ve sanayinin gereksinimlerine ve deðiþimlerine uyum yeteneði olan, takým çalýþmasýna ve disiplinler arasý iþbirliðine yatkýn, yaratýcý ve analitik düþünce yapýsýna sahip olan Endüstri Mühendisleri yetiþtirmeyi hedefleyen bir öðretim planý yürütmektedir. Program, hem temel mühendislik bilimleri hem de endüstri mühendisliði ile ilgili zorunlu dersleri içermektedir. Eðitim planýnda yöneylem araþtýrmasý, üretim yönetimi, iþ etüdü ve insan faktör mühendisliði, benzetim gibi zorunlu derslerin yaný sýra öðrencilerin kendi tercihlerine göre seçebilecekleri seçimlik dersler de bulunmaktadýr. Bölüm eðitim programý, Mühendislik Eðitim Programlarý Deðerlendirme ve Akreditasyon (MÜDEK) derneðince akreditedir. Lisans programýný baþarýyla yürüten öðrenciler Makina Mühendisliði, Tekstil Mühendisliði Programýnda Çift Anadal Lisans Programý (ÇAP) ve/veya Yandal Programýný tamamlayabilirler. ÇAP programýný tamamlayan öðrencilere ikinci bir dalda diploma; Yandal programýný tamamlayanlara ise ikinci dalda sertifika verilmektedir. Bölümde eðitim ve araþtýrma faaliyetlerinin geliþtirilmesi için Üretim Sistemleri, Ýþ Etüdü ve Ergonomi, ve Zeki Optimizasyon ve Karar Verme Laboratuvarlarý mevcuttur. Uluslararasý saygýnlýðý olan kaliteli kurumlarla ikili anlaþmalar yaparak öðrenci ve akademisyen deðiþimini destekleyen, böylelikle kazanýlan bilgi ve deneyimleri arttýrmayý hedefleyen Bölümün 2013 yýlý itibari ile ERASMUS Öðrenci ve Akademisyen Deðiþim Programý kapsamýnda 4; FARABÝ programý kapsamýnda 6 ikili anlaþmasý bulunmaktadýr. Eðitim-öðretim ve araþtýrma faaliyetleri 2013 yýlý itibari ile 3 profesör, 5 doçent, 8 yardýmcý doçent, 6 araþtýrma görevlisinden oluþan bir akademik kadro ile sürmektedir.
"
Temel Program Kazanýmlarý
"


1
Endüstri Mühendisliði, Temel Bilimler, Biliþim Teknolojileri, Sosyal, Yönetim ve Ekonomi Bilimleri konularýnda yeterli bilgiye sahip olma ve bu bilgileri uygulama


2
Bu uygulamalarýn evrensel ve toplumsal boyutta saðlýk, çevre ve güvenlik üzerindeki etkileri ve çaðýn sorunlarý hakkýnda bilgi


3
Karmaþýk mühendislik problemlerini saptama, formüle etme ve uygun bilimsel yöntemleri kullanarak çözme becerisi


4
Modern mühendislik tekniklerini, araç-gereçlerini ve bilgiye eriþim olanaklarýný kullanabilme becerisi


5
Mühendislik problemlerini incelemek için deney tasarlayýp yürütebilme, sonuçlarýný analiz edip yorumlayabilme becerisi


6
Maliyet, çevre, sürdürebilirlik, üretilebilirlik, etik, saðlýk, güvenlik, sosyal ve politik sorunlar gibi gerçekçi koþullar ve kýsýtlar altýnda ürün, süreç, iþ, sistem tasarýmý yapma, geliþtirme, uygulama ve iyileþtirme becerisi


7
Kaynaklarý verimli kullanma bilinci, etkin proje yönetme becerisi


8
Bireysel çalýþma ve insiyatif alma becerisi, disiplin içi ve disiplinlerarasý ekiplerde çalýþma becerisi


9
Çevresi ve dünya ile etkin iletiþim kurma becerisi


10
Mesleki sorumluluk ve etik bilinci


11
Yaþam boyu öðrenme ve kendini sürekli geliþtirme bilinci


12
Mesleki bilgilerini farklý alanlara uygulama becerisi


",1,"Endüstri Mühendisliði, Temel Bilimler, Biliþim Teknolojileri, Sosyal, Yönetim ve Ekonomi Bilimleri konularýnda yeterli bilgiye sahip olma ve bu bilgileri uygulama",2,"Bu uygulamalarýn evrensel ve toplumsal boyutta saðlýk, çevre ve güvenlik üzerindeki etkileri ve çaðýn sorunlarý hakkýnda bilgi",3,"Karmaþýk mühendislik problemlerini saptama, formüle etme ve uygun bilimsel yöntemleri kullanarak çözme becerisi",4,"Modern mühendislik tekniklerini, araç-gereçlerini ve bilgiye eriþim olanaklarýný kullanabilme becerisi",5,"Mühendislik problemlerini incelemek için deney tasarlayýp yürütebilme, sonuçlarýný analiz edip yorumlayabilme becerisi",6,"Maliyet, çevre, sürdürebilirlik, üretilebilirlik, etik, saðlýk, güvenlik, sosyal ve politik sorunlar gibi gerçekçi koþullar ve kýsýtlar altýnda ürün, süreç, iþ, sistem tasarýmý yapma, geliþtirme, uygulama ve iyileþtirme becerisi",7,"Kaynaklarý verimli kullanma bilinci, etkin proje yönetme becerisi",8,"Bireysel çalýþma ve insiyatif alma becerisi, disiplin içi ve disiplinlerarasý ekiplerde çalýþma becerisi",9,Çevresi ve dünya ile etkin iletiþim kurma becerisi,10,Mesleki sorumluluk ve etik bilinci,11,Yaþam boyu öðrenme ve kendini sürekli geliþtirme bilinci,12,Mesleki bilgilerini farklý alanlara uygulama becerisi
1,"Endüstri Mühendisliði, Temel Bilimler, Biliþim Teknolojileri, Sosyal, Yönetim ve Ekonomi Bilimleri konularýnda yeterli bilgiye sahip olma ve bu bilgileri uygulama"
2,"Bu uygulamalarýn evrensel ve toplumsal boyutta saðlýk, çevre ve güvenlik üzerindeki etkileri ve çaðýn sorunlarý hakkýnda bilgi"
3,"Karmaþýk mühendislik problemlerini saptama, formüle etme ve uygun bilimsel yöntemleri kullanarak çözme becerisi"
4,"Modern mühendislik tekniklerini, araç-gereçlerini ve bilgiye eriþim olanaklarýný kullanabilme becerisi"
5,"Mühendislik problemlerini incelemek için deney tasarlayýp yürütebilme, sonuçlarýný analiz edip yorumlayabilme becerisi"
6,"Maliyet, çevre, sürdürebilirlik, üretilebilirlik, etik, saðlýk, güvenlik, sosyal ve politik sorunlar gibi gerçekçi koþullar ve kýsýtlar altýnda ürün, süreç, iþ, sistem tasarýmý yapma, geliþtirme, uygulama ve iyileþtirme becerisi"
7,"Kaynaklarý verimli kullanma bilinci, etkin proje yönetme becerisi"
8,"Bireysel çalýþma ve insiyatif alma becerisi, disiplin içi ve disiplinlerarasý ekiplerde çalýþma becerisi"
9,Çevresi ve dünya ile etkin iletiþim kurma becerisi
10,Mesleki sorumluluk ve etik bilinci
11,Yaþam boyu öðrenme ve kendini sürekli geliþtirme bilinci
12,Mesleki bilgilerini farklý alanlara uygulama becerisi
1,"Endüstri Mühendisliði, Temel Bilimler, Biliþim Teknolojileri, Sosyal, Yönetim ve Ekonomi Bilimleri konularýnda yeterli bilgiye sahip olma ve bu bilgileri uygulama"
2,"Bu uygulamalarýn evrensel ve toplumsal boyutta saðlýk, çevre ve güvenlik üzerindeki etkileri ve çaðýn sorunlarý hakkýnda bilgi"
3,"Karmaþýk mühendislik problemlerini saptama, formüle etme ve uygun bilimsel yöntemleri kullanarak çözme becerisi"
4,"Modern mühendislik tekniklerini, araç-gereçlerini ve bilgiye eriþim olanaklarýný kullanabilme becerisi"
5,"Mühendislik problemlerini incelemek için deney tasarlayýp yürütebilme, sonuçlarýný analiz edip yorumlayabilme becerisi"
6,"Maliyet, çevre, sürdürebilirlik, üretilebilirlik, etik, saðlýk, güvenlik, sosyal ve politik sorunlar gibi gerçekçi koþullar ve kýsýtlar altýnda ürün, süreç, iþ, sistem tasarýmý yapma, geliþtirme, uygulama ve iyileþtirme becerisi"
7,"Kaynaklarý verimli kullanma bilinci, etkin proje yönetme becerisi"
8,"Bireysel çalýþma ve insiyatif alma becerisi, disiplin içi ve disiplinlerarasý ekiplerde çalýþma becerisi"
9,Çevresi ve dünya ile etkin iletiþim kurma becerisi
10,Mesleki sorumluluk ve etik bilinci
11,Yaþam boyu öðrenme ve kendini sürekli geliþtirme bilinci
12,Mesleki bilgilerini farklý alanlara uygulama becerisi
Mezunlarýn Ýstihdam Profilleri 
