
ENG 121,Akademik Ä°ngilizce I,(2 2 3),4
HIST 201,AtatÃ¼rk Ä°lkeleri ve Ä°nkÄ±lap Tarihi I,(2 0 2),3
ECON 213,Ä°ktisat Ä°lkeleri,(4 0 4),4
MATH 155*,MÃ¼hendislik iÃ§in Genel Matematik I,(3 2 4),5
IE 117,EndÃ¼stri MÃ¼hendisliÄinde SayÄ±sal Programlama AraÃ§larÄ±,(2 2 3),5
PHYS 131,Fizik I,(3 2 4),6
TURK 101,TÃ¼rkÃ§e I,(2 0 2),3
,,(18 8 22),30

ME 113,Bilgisayar Destekli Teknik Ãizim I,(2 2 3),6
IE 101,EndÃ¼stri MÃ¼hendisliÄine GiriÅ,(2 0 2),3
ENG 122,Akademik Ä°ngilizce II,(2 2 3),4
HIST 202,AtatÃ¼rk Ä°lkeleri ve Ä°nkÄ±lap Tarihi II,(2 0 2),3
MATH 156*,MÃ¼hendislik iÃ§in Genel Matematik II,(3 2 4),5
PHYS 132,Fizik II,(3 2 4),6
TURK 102,TÃ¼rkÃ§e II,(2 0 2),3
,,(16 8 20),30

IE 227,OlasÄ±lÄ±Äa GiriÅ,(3 2 4),6
IE 241,MÃ¼hendislikte Maliyet Analizi,(3 0 3),5
MATH 205*,Temel DoÄrusal Cebir,(3 0 3),4
ME 215,IsÄ±l Sistemlerin Temelleri,(3 0 3),4
MSE 225,Malzeme Bilimine GiriÅ,(3 2 4),6
ME 210,Ä°malat SÃ¼reÃ§leri,(3 2 4),5
,,(18 6 21),30

IE 202,Ä°Å EtÃ¼dÃ¼ ve Ergonomi,(3 2 4),7
IE 218,EndÃ¼stri MÃ¼hendisliÄinde Bilgisayar UygulamalarÄ±,(3 2 4),7
IE 228,MÃ¼hendislik Ä°statistiÄi,(3 2 4),6
IE 232,YÃ¶neylem AraÅtÄ±rmasÄ± I - Modelleme,(3 2 4),6
ELECTIVE 1,Sosyal Bilimler  SeÃ§melisi (Havuzdan herhangi bir ders),(3 0 3),4
,,(15 8 19),30

ESR 101,Etik ve Sosyal Sorumluluk,(1 0 1),1
IE 200,Yaz StajÄ± I,(0 0 0),5
IE 333,YÃ¶neylem AraÅtÄ±rmasÄ± II - Betimsel Problemler,(3 2 4),6
IE 334,YÃ¶neylem AraÅtÄ±rmasÄ± III - Stokastik Problemler,(3 2 4),7
IE 341,MÃ¼hendislik Ä°ktisatÄ± Analizi,(3 0 3),5
IE 365,Ä°malat ve Hizmet Sistemleri PlanlamasÄ± I,(3 2 4),6
,,(13 6 16),30

IE 302,Tesis TasarÄ±mÄ± ve Yer SeÃ§imi,(3 2 4),6
IE 327,Sistem Benzetimi,(3 2 4),6
IE 364,Ãretim Bilgi Sistemleri,(2 2 3),6
IE 366,Ä°malat ve Hizmet Sistemleri PlanlamasÄ± II,(3 2 4),6
IE 326,Kalite MÃ¼hendisliÄi,(3 2 4),6
,,(14 10 19),30

IE 300,Yaz StajÄ± II,(0 0 0),6
IE 407,Sistem Analizi,(1 4 3),7
IE 499,EndÃ¼stri MÃ¼hendisliÄi UygulamalarÄ± Semineri,(2 0 2),3
MAN 433,Ä°Åletme ve YÃ¶netimin Temelleri,(3 0 3),4
ELECTIVE 2,BÃ¶lÃ¼m SeÃ§melisi 1,(3 0 3),5
ELECTIVE 3,BÃ¶lÃ¼m SeÃ§melisi 2,(3 0 3),5
,,(12 4 14),30

IE 408,Sistem TasarÄ±mÄ± ve UygulamasÄ±,(1 4 3),7
MAN 431,ÃrgÃ¼tlerde Ä°nsan,(3 0 3),4
ELECTIVE 4,BÃ¶lÃ¼m SeÃ§melisi 3,(3 0 3),5
ELECTIVE 5,BÃ¶lÃ¼m SeÃ§melisi 4,(3 0 3),5
ELECTIVE 6,Sosyal Bilimler  SeÃ§melisi (Havuzdan MAN/ECON kodlu herhangi bir ders),(3 0 3),5
IE 464,MÃ¼hendisler iÃ§in Hukuk,(3 0 3),4
,,(16 4 18),30
,Toplam Kredi:,(122 54 149),240
